DeliveryID,SPBU_ID,Delivery_Date,Produk,Delivery_Volume_Liter,Cost_per_Liter,Total_Cost,Supplier
DEL0001,1,2025-08-26,Solar,1953,7000,13671000,SupplierD
DEL0002,10,2025-08-16,Dexlite,1647,14500,23881500,SupplierA
DEL0003,37,2025-08-26,Pertamax,3362,12000,40344000,SupplierD
DEL0004,4,2025-08-12,Pertalite,2900,8500,24650000,SupplierB
DEL0005,8,2025-08-06,Dexlite,2156,14500,31262000,SupplierD
DEL0006,69,2025-08-11,Solar,2634,7000,18438000,SupplierB
DEL0007,52,2025-08-09,Dexlite,1913,14500,27738500,SupplierD
DEL0008,23,2025-08-10,Pertalite,3173,8500,26970500,SupplierB
DEL0009,34,2025-08-17,Solar,1218,7000,8526000,SupplierB
DEL0010,46,2025-08-18,Pertamax,2448,12000,29376000,SupplierC
DEL0011,79,2025-08-25,Solar,4284,7000,29988000,SupplierA
DEL0012,14,2025-08-14,Dexlite,4696,14500,68092000,SupplierD
DEL0013,17,2025-08-06,Solar,2116,7000,14812000,SupplierC
DEL0014,37,2025-08-27,Pertamax,1497,12000,17964000,SupplierC
DEL0015,8,2025-08-24,Dexlite,4603,14500,66743500,SupplierA
DEL0016,16,2025-08-15,Pertamax,4637,12000,55644000,SupplierD
DEL0017,11,2025-08-12,Solar,3011,7000,21077000,SupplierD
DEL0018,10,2025-08-08,Pertamax,1306,12000,15672000,SupplierA
DEL0019,62,2025-08-10,Solar,3426,7000,23982000,SupplierC
DEL0020,47,2025-08-22,Dexlite,2620,14500,37990000,SupplierD
DEL0021,12,2025-08-16,Solar,3743,7000,26201000,SupplierD
DEL0022,12,2025-08-20,Pertamax,1547,12000,18564000,SupplierD
DEL0023,69,2025-08-17,Pertamax,3120,12000,37440000,SupplierB
DEL0024,79,2025-08-18,Dexlite,4405,14500,63872500,SupplierA
DEL0025,52,2025-08-18,Dexlite,4664,14500,67628000,SupplierC
DEL0026,62,2025-08-12,Pertamax,3477,12000,41724000,SupplierC
DEL0027,49,2025-08-28,Pertamax,4004,12000,48048000,SupplierD
DEL0028,4,2025-08-03,Pertalite,3667,8500,31169500,SupplierD
DEL0029,77,2025-08-05,Solar,2563,7000,17941000,SupplierC
DEL0030,23,2025-08-02,Pertalite,2558,8500,21743000,SupplierD
DEL0031,46,2025-08-23,Solar,2983,7000,20881000,SupplierB
DEL0032,65,2025-08-20,Dexlite,2753,14500,39918500,SupplierD
DEL0033,59,2025-08-29,Pertalite,3696,8500,31416000,SupplierC
DEL0034,8,2025-08-23,Pertalite,3888,8500,33048000,SupplierC
DEL0035,79,2025-08-30,Solar,2379,7000,16653000,SupplierB
DEL0036,13,2025-08-19,Pertamax,4289,12000,51468000,SupplierD
DEL0037,17,2025-08-16,Pertamax,1598,12000,19176000,SupplierD
DEL0038,5,2025-08-17,Dexlite,1062,14500,15399000,SupplierB
DEL0039,34,2025-08-24,Solar,3240,7000,22680000,SupplierD
DEL0040,50,2025-08-06,Pertalite,2063,8500,17535500,SupplierC
DEL0041,19,2025-08-17,Pertalite,1249,8500,10616500,SupplierB
DEL0042,45,2025-08-26,Dexlite,1523,14500,22083500,SupplierB
DEL0043,41,2025-08-19,Pertamax,3738,12000,44856000,SupplierB
DEL0044,72,2025-08-27,Dexlite,1188,14500,17226000,SupplierA
DEL0045,71,2025-08-12,Pertamax,2750,12000,33000000,SupplierC
DEL0046,7,2025-08-22,Solar,2828,7000,19796000,SupplierD
