kota,kategori,nama_tempat,alamat,latitude,longitude,provinsi
DKI Jakarta,gas_station,Pertamina 34.102.06 Petrol Station,"Jl. Hang Lekir I No.4 1, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270, Indonesia",-6.228978,106.7972867,DKI Jakarta
DKI Jakarta,gas_station,SPBU COCO Gandaria 31.121.04 Pertamina,"QQ4Q+868, Jl. Gandaria 1 No.25-27 1, RT.1/RW.9, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130, Indonesia",-6.2442409,106.787988,DKI Jakarta
DKI Jakarta,gas_station,SPBU Pertamina Kuningan Timur 34 - 12902,"RT.6, Jl. Gatot Subroto, RT.4/RW.3, Kuningan, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia",-6.232871599999999,106.8226792,DKI Jakarta
DKI Jakarta,gas_station,Pertamina 34.103.01 Petrol Station,"Jl. Gereja Theresia No.1A, RT.7/RW.4, Gondangdia, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10350, Indonesia",-6.1914789,106.8282517,DKI Jakarta
DKI Jakarta,gas_station,Shell Satrio 1 Gas Station,"1, Jl. Prof. DR. Satrio No.241, RW.6, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930, Indonesia",-6.2200413999999995,106.82048739999999,DKI Jakarta
DKI Jakarta,gas_station,SPBU COCO Abdul Muis 31.102.02 Pertamina,"Jl. Abdul Muis No.59, RT.4/RW.3, Petojo Sel., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160, Indonesia",-6.178569899999999,106.8181781,DKI Jakarta
DKI Jakarta,gas_station,Pertamina 34.102.01 Gas Station,"Jl. Penjernihan I No.7, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210, Indonesia",-6.2024389,106.8062899,DKI Jakarta
DKI Jakarta,gas_station,SPBU COCO Kuningan 31.129.02 Pertamina,"Jl. Patra Kuningan Utara No.7, RT.9/RW.4, Kuningan Tim., Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia",-6.2285802,106.83385290000001,DKI Jakarta
DKI Jakarta,gas_station,Pertamina 31.128.02 MT Haryono Gas Station,"Jl. Letjen M.T. Haryono, RT.11/RW.5, Tebet Bar., Jakarta Selatan, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 12810, Indonesia",-6.2426673,106.8524655,DKI Jakarta
DKI Jakarta,gas_station,SPBG 31-A-125-03 Ragunan,"Jl. Harsono RM No.5 7, RT.7/RW.4, Ragunan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12550, Indonesia",-6.300978199999999,106.82085869999999,DKI Jakarta
DKI Jakarta,gas_station,Pertamina 34.144.15 Petrol Station,"VPVR+G89, Jl. Pantai Indah Kapuk, RT.6/RW.2, Kamal Muara, Kecamatan Penjaringan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14470, Indonesia",-6.1062199,106.7408644,DKI Jakarta
DKI Jakarta,gas_station,SPBU COCO Tendean 31.127.02 Pertamina,"Jl. Kapten Tendean No.38 2, RT.2/RW.5, Kuningan Bar., Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12710, Indonesia",-6.240322099999999,106.8204727,DKI Jakarta
DKI Jakarta,gas_station,SPBG Coco Cililitan,"Jl Pusdikes Sutoyo No.17, RT.3/RW.14, Cililitan, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13640, Indonesia",-6.2602111,106.86726279999999,DKI Jakarta
DKI Jakarta,gas_station,Pertamina 34.144.13 Petrol Station,"VR6W+6WJ, Jl. Benyamin Suaeb, Pademangan Tim., Kec. Pademangan, Jkt Utara, Daerah Khusus Ibukota Jakarta 14410, Indonesia",-6.1394043,106.8472743,DKI Jakarta
DKI Jakarta,gas_station,SPBU COCO Daan Mogot 31.114.03 Pertamina,"Jl. Daan Mogot No.02, RT.7/RW.4, Jelambar, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460, Indonesia",-6.166417,106.78731499999999,DKI Jakarta
DKI Jakarta,gas_station,Pom bensin,"Jl. Rawa Kepa IX No.2, RT.2/RW.13, Tomang, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440, Indonesia",-6.1739285,106.8030891,DKI Jakarta
DKI Jakarta,gas_station,Shell BSD-4,"Jl. BSD Raya Utama, Pagedangan, Kec. Pagedangan, Kabupaten Tangerang, Banten 15339, Indonesia",-6.290881,106.6394581,DKI Jakarta
DKI Jakarta,gas_station,Pertamina 31.151.05 Gas Station,"Jl. Perimeter Utara, RT.006/RW.007, Benda, Kec. Benda, Kota Tangerang, Banten 15126, Indonesia",-6.1141556,106.6805164,DKI Jakarta
DKI Jakarta,gas_station,Pertamina 34.102.05 Petrol Station,"Jl. Cideng Timur No.14 14, RT.14/RW.2, Petojo Sel., Kecamatan Gambir, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160, Indonesia",-6.180385900000001,106.8136277,DKI Jakarta
DKI Jakarta,gas_station,SPBU Pertamina 31.153.02,"Jl Pahlawan seribu kavling comersial IV A Blok 1-2 Lengkong Karya Tangerang, Selatan, Lengkong Karya, Kec. Serpong Utara, Kota Tangerang Selatan, Banten 15310, Indonesia",-6.2753089,106.6584589,DKI Jakarta
Kota Bekasi,gas_station,Stasiun bekasi,"Jl. Insinyur H. Juanda No.98B, RT.001/RW.005, Margahayu, Kec. Bekasi Tim., Kota Bks, Jawa Barat 17113, Indonesia",-6.2366509,106.9992061,Jawa Barat
Kota Bekasi,gas_station,Pertamina 34.102.06 Petrol Station,"Jl. Hang Lekir I No.4 1, RT.1/RW.3, Gelora, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270, Indonesia",-6.228978,106.7972867,Jawa Barat
Kota Bekasi,gas_station,SPBU COCO Gandaria 31.121.04 Pertamina,"QQ4Q+868, Jl. Gandaria 1 No.25-27 1, RT.1/RW.9, Kramat Pela, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12130, Indonesia",-6.2442409,106.787988,Jawa Barat
