InvoiceID,SPBU_ID,Tanggal,Produk,Volume_Liter,Harga_per_Liter,Total_Penjualan,Sales_Target,Sales_Area_SqFt,Sales_Performance
INV0001,64,2025-08-27,Dexlite,2849,16000,45584000,48726832.66,179,Sales Decrease
INV0002,40,2025-08-22,Solar,2686,8500,22831000,24163453.13,247,Sales Decrease
INV0003,15,2025-08-29,Pertalite,2748,10000,27480000,29028361.35,102,Sales Decrease
INV0004,29,2025-08-16,Pertalite,2212,10000,22120000,20433708.06,239,Sales Increase
INV0005,63,2025-08-10,Pertalite,1422,10000,14220000,14537690.42,141,Sales Decrease
INV0006,62,2025-08-04,Dexlite,1361,16000,21776000,19743531.41,239,Sales Increase
INV0007,4,2025-08-09,Dexlite,2246,16000,35936000,37305856.41,115,Sales Decrease
INV0008,70,2025-08-29,Dexlite,1806,16000,28896000,27028429.31,207,Sales Increase
INV0009,59,2025-08-21,Pertalite,2092,10000,20920000,20070665.62,124,Sales Increase
INV0010,69,2025-08-06,Solar,2609,8500,22176500,21121203.92,187,Sales Increase
INV0011,42,2025-08-10,Pertamax,1977,13500,26689500,27654071.72,279,Sales Decrease
INV0012,42,2025-08-30,Pertamax,1181,13500,15943500,16128657.2,203,Sales Decrease
INV0013,44,2025-08-29,Pertamax,1643,13500,22180500,21262579.31,253,Sales Increase
INV0014,61,2025-08-27,Pertalite,2668,10000,26680000,26809487.42,108,Sales Decrease
INV0015,10,2025-08-18,Dexlite,2080,16000,33280000,33970726.04,176,Sales Decrease
INV0016,12,2025-08-08,Pertalite,1375,10000,13750000,14340953.99,250,Sales Decrease
INV0017,17,2025-08-09,Pertamax,2291,13500,30928500,29029971.79,102,Sales Increase
INV0018,27,2025-08-18,Pertamax,815,13500,11002500,10812856.91,253,Sales Increase
INV0019,41,2025-08-24,Pertalite,1271,10000,12710000,11979913.97,252,Sales Increase
INV0020,1,2025-08-23,Pertamax,2389,13500,32251500,34930991.45,106,Sales Decrease
INV0021,1,2025-08-08,Solar,2977,8500,25304500,23409507.31,111,Sales Increase
INV0022,16,2025-08-02,Pertamax,757,13500,10219500,10269569.23,139,Sales Decrease
INV0023,42,2025-08-11,Dexlite,2712,16000,43392000,39512700.63,106,Sales Increase
INV0024,34,2025-08-28,Solar,576,8500,4896000,4873283.5,110,Sales Increase
INV0025,80,2025-08-27,Pertalite,828,10000,8280000,7890613.39,292,Sales Increase
INV0026,63,2025-08-05,Pertamax,833,13500,11245500,11154051.35,182,Sales Increase
INV0027,80,2025-08-04,Pertalite,1877,10000,18770000,20629411.28,278,Sales Decrease
INV0028,27,2025-08-21,Solar,656,8500,5576000,5700592.45,249,Sales Decrease
INV0029,75,2025-08-13,Solar,2866,8500,24361000,26735543.43,238,Sales Decrease
INV0030,12,2025-08-17,Pertamax,2693,13500,36355500,38025111.83,170,Sales Decrease
INV0031,76,2025-08-06,Pertamax,2020,13500,27270000,29028098.3,170,Sales Decrease
INV0032,8,2025-08-10,Dexlite,768,16000,12288000,13215549.51,256,Sales Decrease
INV0033,54,2025-08-14,Pertalite,1380,10000,13800000,13275320.74,274,Sales Increase
INV0034,2,2025-08-23,Pertalite,2035,10000,20350000,19327427.18,225,Sales Increase
INV0035,59,2025-08-10,Dexlite,2707,16000,43312000,40731463.51,110,Sales Increase
INV0036,32,2025-08-01,Solar,2675,8500,22737500,24852389.59,107,Sales Decrease
INV0037,25,2025-08-02,Pertalite,1026,10000,10260000,9699673.07,299,Sales Increase
INV0038,49,2025-08-14,Pertalite,2976,10000,29760000,28014590.47,233,Sales Increase
INV0039,33,2025-08-08,Dexlite,2505,16000,40080000,41072073.42,116,Sales Decrease
INV0040,37,2025-08-09,Pertalite,2661,10000,26610000,26124724.11,242,Sales Increase
INV0041,49,2025-08-19,Pertamax,510,13500,6885000,7399698.53,164,Sales Decrease
INV0042,20,2025-08-03,Pertamax,2484,13500,33534000,36617539.24,188,Sales Decrease
INV0043,38,2025-08-11,Pertamax,1878,13500,25353000,26190104.9,212,Sales Decrease
INV0044,47,2025-08-30,Solar,590,8500,5015000,5054713.57,127,Sales Decrease
INV0045,76,2025-08-25,Dexlite,998,16000,15968000,16684341.74,292,Sales Decrease
INV0046,57,2025-08-07,Pertalite,2767,10000,27670000,30435174.69,235,Sales Decrease
INV0047,55,2025-08-11,Dexlite,2368,16000,37888000,40486839.83,172,Sales Decrease
INV0048,73,2025-08-25,Pertamax,2870,13500,38745000,40304323.23,259,Sales Decrease
INV0049,57,2025-08-17,Pertalite,2758,10000,27580000,28650629.51,204,Sales Decrease
INV0050,33,2025-08-06,Pertalite,2811,10000,28110000,28856975.36,132,Sales Decrease
INV0051,7,2025-08-27,Pertamax,2559,13500,34546500,36007275.33,183,Sales Decrease
INV0052,50,2025-08-08,Pertalite,1667,10000,16670000,18084155.68,278,Sales Decrease
INV0053,43,2025-08-21,Dexlite,785,16000,12560000,12264795.8,157,Sales Increase
INV0054,75,2025-08-18,Pertalite,562,10000,5620000,5881092.85,203,Sales Decrease
INV0055,72,2025-08-28,Pertamax,2241,13500,30253500,31744278.05,275,Sales Decrease
INV0056,5,2025-08-01,Dexlite,1013,16000,16208000,17628008.47,223,Sales Decrease
INV0057,55,2025-08-18,Pertamax,1542,13500,20817000,21475098.14,144,Sales Decrease
INV0058,2,2025-08-03,Pertalite,2694,10000,26940000,27615332.14,111,Sales Decrease
INV0059,47,2025-08-22,Pertalite,778,10000,7780000,7454039.3,149,Sales Increase
INV0060,80,2025-08-29,Dexlite,1702,16000,27232000,28654067.58,153,Sales Decrease
INV0061,42,2025-08-01,Dexlite,2182,16000,34912000,36005739.09,253,Sales Decrease
INV0062,73,2025-08-23,Dexlite,1134,16000,18144000,19082067.91,173,Sales Decrease
INV0063,21,2025-08-08,Dexlite,798,16000,12768000,13473084.63,268,Sales Decrease
INV0064,48,2025-08-09,Pertalite,1308,10000,13080000,12538817.08,172,Sales Increase
INV0065,43,2025-08-06,Dexlite,2962,16000,47392000,44384183.25,129,Sales Increase
INV0066,50,2025-08-10,Solar,1946,8500,16541000,16183363.45,218,Sales Increase
INV0067,35,2025-08-06,Solar,1054,8500,8959000,9405898.1,260,Sales Decrease
INV0068,14,2025-08-13,Dexlite,2627,16000,42032000,40205378.83,255,Sales Increase
INV0069,2,2025-08-17,Pertamax,1178,13500,15903000,15448274.86,155,Sales Increase
INV0070,23,2025-08-01,Pertalite,1849,10000,18490000,19664832.93,287,Sales Decrease
INV0071,5,2025-08-06,Dexlite,2649,16000,42384000,44514779.67,230,Sales Decrease
INV0072,12,2025-08-23,Pertamax,1651,13500,22288500,23554366.32,173,Sales Decrease
INV0073,6,2025-08-06,Pertalite,2569,10000,25690000,23122877.1,131,Sales Increase
INV0074,71,2025-08-27,Pertamax,1539,13500,20776500,19097389.02,294,Sales Increase
INV0075,1,2025-08-15,Solar,1460,8500,12410000,12749116.86,294,Sales Decrease
INV0076,32,2025-08-10,Pertamax,2968,13500,40068000,40912786.72,172,Sales Decrease
INV0077,71,2025-08-06,Pertamax,1988,13500,26838000,25277730.28,138,Sales Increase
INV0078,22,2025-08-14,Pertalite,2511,10000,25110000,25071170.43,152,Sales Increase
INV0079,12,2025-08-21,Pertalite,2001,10000,20010000,20677595.81,258,Sales Decrease
INV0080,17,2025-08-07,Pertalite,2187,10000,21870000,23586001.81,205,Sales Decrease
INV0081,58,2025-08-27,Solar,1747,8500,14849500,13961839.94,242,Sales Increase
INV0082,42,2025-08-21,Pertalite,2665,10000,26650000,26022137.6,183,Sales Increase
INV0083,75,2025-08-26,Solar,531,8500,4513500,4901112.83,171,Sales Decrease
INV0084,39,2025-08-04,Solar,2894,8500,24599000,26975160.6,181,Sales Decrease
INV0085,37,2025-08-02,Pertalite,1413,10000,14130000,15311136.14,109,Sales Decrease
INV0086,64,2025-08-15,Solar,2249,8500,19116500,20096592.25,136,Sales Decrease
INV0087,20,2025-08-23,Pertamax,2660,13500,35910000,32970501.45,259,Sales Increase
INV0088,70,2025-08-18,Pertalite,717,10000,7170000,7231757.8,110,Sales Decrease
INV0089,54,2025-08-09,Dexlite,554,16000,8864000,8674090.03,286,Sales Increase
INV0090,78,2025-08-10,Dexlite,2401,16000,38416000,41085501.73,154,Sales Decrease
INV0091,7,2025-08-07,Dexlite,1698,16000,27168000,26673076.7,218,Sales Increase
INV0092,52,2025-08-09,Pertamax,2473,13500,33385500,36667301.98,156,Sales Decrease
INV0093,23,2025-08-27,Solar,1794,8500,15249000,13760375.65,112,Sales Increase
INV0094,13,2025-08-01,Pertalite,837,10000,8370000,8306356.73,135,Sales Increase
INV0095,25,2025-08-15,Dexlite,1858,16000,29728000,31068668.65,185,Sales Decrease
INV0096,50,2025-08-28,Pertalite,2306,10000,23060000,22175698.98,170,Sales Increase
INV0097,1,2025-08-19,Pertamax,1151,13500,15538500,16816328.15,281,Sales Decrease
INV0098,21,2025-08-19,Pertamax,1180,13500,15930000,16780865.85,171,Sales Decrease
INV0099,47,2025-08-05,Pertalite,1909,10000,19090000,17549828.94,146,Sales Increase
INV0100,51,2025-08-15,Dexlite,2151,16000,34416000,33565049.6,281,Sales Increase
INV0101,17,2025-08-15,Pertamax,1530,13500,20655000,21527847.29,199,Sales Decrease
INV0102,9,2025-08-30,Pertalite,1550,10000,15500000,16352745.11,248,Sales Decrease
INV0103,38,2025-08-24,Dexlite,1942,16000,31072000,33101058.98,277,Sales Decrease
INV0104,77,2025-08-06,Dexlite,2288,16000,36608000,34600378.75,167,Sales Increase
INV0105,73,2025-08-13,Solar,2253,8500,19150500,17895546.53,226,Sales Increase
INV0106,43,2025-08-12,Pertalite,637,10000,6370000,5757104.54,263,Sales Increase
INV0107,75,2025-08-03,Dexlite,1134,16000,18144000,16686673.74,121,Sales Increase
INV0108,59,2025-08-29,Solar,1860,8500,15810000,16869144.33,259,Sales Decrease
INV0109,49,2025-08-27,Pertamax,2211,13500,29848500,28750767.03,188,Sales Increase
INV0110,62,2025-08-04,Pertalite,2370,10000,23700000,23212139.02,297,Sales Increase
INV0111,51,2025-08-09,Solar,1485,8500,12622500,13733108.82,114,Sales Decrease
